id,category,index,text
190,190,76,チーム競技場を\n30回プレイしよう
190,190,77,チーム競技場を\n40回プレイしよう
190,190,78,チーム競技場を\n50回プレイしよう
190,190,79,チーム競技場でスコアを\n累計20万以上獲得しよう
190,190,80,チーム競技場でスコアを\n累計50万以上獲得しよう
190,190,81,チーム競技場でスコアを\n累計100万以上獲得しよう
190,190,82,チーム競技場でスコアを\n累計200万以上獲得しよう
190,190,83,イベント期間限定ミッションを\nすべてクリアしよう
190,190,84,育成を1回完了しよう
190,190,85,育成でレースに勝利しよう
190,190,86,チーム競技場をプレイしよう
190,190,87,ログインしよう
190,190,88,イベントデイリーミッションを\nすべてクリアしよう
190,190,89,育成を3回完了しよう
190,190,90,育成を5回完了しよう
190,190,91,育成を10回完了しよう
190,190,92,育成を15回完了しよう
190,190,93,育成を20回完了しよう
190,190,94,育成を25回完了しよう
190,190,95,育成を30回完了しよう
190,190,96,育成でレースに\n5回勝利しよう
190,190,97,育成でレースに\n10回勝利しよう
190,190,98,育成でレースに\n20回勝利しよう
190,190,99,育成でレースに\n30回勝利しよう
190,190,100,育成でレースに\n40回勝利しよう
190,190,101,育成でレースに\n50回勝利しよう
190,190,102,育成でGⅠレースに\n3回勝利しよう
190,190,103,育成でGⅠレースに\n10回勝利しよう
190,190,104,育成でGⅠレースに\n20回勝利しよう
190,190,105,育成でGⅠレースに\n30回勝利しよう
190,190,106,育成でファン数を\n累計10万人以上獲得しよう	
190,190,107,育成でファン数を\n累計50万人以上獲得しよう	
190,190,108,育成でファン数を\n累計100万人以上獲得しよう	
190,190,109,育成でファン数を\n累計150万人以上獲得しよう
190,190,110,チーム競技場を\n5回プレイしよう
190,190,111,チーム競技場を\n10回プレイしよう
190,190,112,チーム競技場を\n20回プレイしよう
190,190,113,チーム競技場を\n30回プレイしよう
190,190,114,チーム競技場を\n40回プレイしよう
190,190,115,チーム競技場を\n50回プレイしよう
190,190,116,チーム競技場でスコアを\n累計20万以上獲得しよう
190,190,117,チーム競技場でスコアを\n累計50万以上獲得しよう
190,190,118,チーム競技場でスコアを\n累計100万以上獲得しよう
190,190,119,チーム競技場でスコアを\n累計200万以上獲得しよう
190,190,120,育成で天皇賞（秋）の\n3着以内に入ろう
190,190,121,育成でオークスの\n3着以内に入ろう
190,190,122,育成で大阪杯の\n3着以内に入ろう
190,190,123,育成で菊花賞の\n3着以内に入ろう
190,190,124,育成で有馬記念の\n3着以内に入ろう
190,190,125,育成で天皇賞（春）の\n3着以内に入ろう
190,190,126,育成でエリザベス女王杯の\n3着以内に入ろう
190,190,127,イベント期間限定ミッションを\nすべてクリアしよう
190,190,128,育成を1回完了しよう
190,190,129,育成でレースに勝利しよう
190,190,130,チーム競技場をプレイしよう
190,190,131,ログインしよう
190,190,132,イベントデイリーミッションを\nすべてクリアしよう
190,190,133,育成を3回完了しよう
190,190,134,育成を5回完了しよう
190,190,135,育成を10回完了しよう
190,190,136,育成を15回完了しよう
190,190,137,育成を20回完了しよう
190,190,138,育成を25回完了しよう
190,190,139,育成を30回完了しよう
190,190,140,育成でレースに\n5回勝利しよう
190,190,141,育成でレースに\n10回勝利しよう
190,190,142,育成でレースに\n20回勝利しよう
190,190,143,育成でレースに\n30回勝利しよう
190,190,144,育成でレースに\n40回勝利しよう
190,190,145,育成でレースに\n50回勝利しよう
190,190,146,育成でGⅠレースに\n3回勝利しよう
190,190,147,育成でGⅠレースに\n10回勝利しよう
190,190,148,育成でGⅠレースに\n20回勝利しよう
190,190,149,育成でGⅠレースに\n30回勝利しよう
190,190,150,育成でファン数を\n累計10万人以上獲得しよう	
190,190,151,育成でファン数を\n累計50万人以上獲得しよう	
190,190,152,育成でファン数を\n累計100万人以上獲得しよう	
190,190,153,育成でファン数を\n累計150万人以上獲得しよう
190,190,154,チーム競技場を\n5回プレイしよう
190,190,155,チーム競技場を\n10回プレイしよう
190,190,156,チーム競技場を\n20回プレイしよう
190,190,157,チーム競技場を\n30回プレイしよう
190,190,158,チーム競技場を\n40回プレイしよう
190,190,159,チーム競技場を\n50回プレイしよう
190,190,160,チーム競技場でスコアを\n累計20万以上獲得しよう
190,190,161,チーム競技場でスコアを\n累計50万以上獲得しよう
190,190,162,チーム競技場でスコアを\n累計100万以上獲得しよう
190,190,163,チーム競技場でスコアを\n累計200万以上獲得しよう
190,190,164,育成でNHKマイルCの\n3着以内に入ろう
190,190,165,育成で日本ダービーの\n3着以内に入ろう
190,190,166,育成でジャパンCの\n3着以内に入ろう
190,190,167,育成で朝日杯FSの\n3着以内に入ろう
190,190,168,育成で宝塚記念の\n3着以内に入ろう
190,190,169,育成で毎日王冠の\n3着以内に入ろう
190,190,170,育成で有馬記念の\n3着以内に入ろう
190,190,171,イベント期間限定ミッションを\nすべてクリアしよう
